Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> . expresion PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> . expresion CORCHIZQ expresion CORCHDER
    (43) expresion -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER
    (80) expresion -> . ID PARENTIZQ PARENTDER
    (81) expresion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER
    (113) expresion -> . ENTERO
    (114) expresion -> . DECIMAL
    (115) expresion -> . ID
    (116) expresion -> . TRUE
    (117) expresion -> . FALSE
    (118) expresion -> . CADENA
    (119) expresion -> . CARACTER

    EXCLAMACION     shift and go to state 42
    MENOS           shift and go to state 43
    PARENTIZQ       shift and go to state 44
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    expresion                      shift and go to state 188

state 130

    (84) sentencia_if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (85) sentencia_if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER elseif
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . nativa_push
    (14) instruccion -> . nativa_insert
    (15) instruccion -> . nativa_remove
    (16) instruccion -> . sen_transferencia
    (17) instruccion -> . main
    (18) instruccion -> . funcion
    (19) instruccion -> . llamada_funcion
    (20) instruccion -> . return
    (44) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (46) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (47) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (51) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (52) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (53) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (54) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (55) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (84) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (85) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (90) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (91) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (92) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (93) ciclo_for -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (105) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (106) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (107) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (108) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (112) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (96) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (97) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (101) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (102) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (103) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (104) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (94) sen_transferencia -> . BREAK PUNTOYCOMA
    (95) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (66) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (68) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (82) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (83) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (74) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (75) llamada_funcion -> . ID PARENTIZQ llamada_parametros_fun PARENTDER PUNTOYCOMA
    (65) return -> . RETURN expresion PUNTOYCOMA

    LLAVEDER        shift and go to state 189
    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 30
    RETURN          shift and go to state 31

    instruccion                    shift and go to state 32
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    nativa_push                    shift and go to state 13
    nativa_insert                  shift and go to state 14
    nativa_remove                  shift and go to state 15
    sen_transferencia              shift and go to state 16
    main                           shift and go to state 17
    funcion                        shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20

state 131

    (21) expresion -> expresion MAYOR expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    NOIGUAL         reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    CORCHIZQ        reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    PUNTOYCOMA      reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    CORCHDER        reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    PARENTDER       reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 21 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87

  ! MAS             [ reduce using rule 21 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 21 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 21 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 21 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 21 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALIGUAL      [ shift and go to state 79 ]
  ! NOIGUAL         [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! CORCHIZQ        [ shift and go to state 89 ]


state 132

    (22) expresion -> expresion MENOR expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 22 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 22 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 22 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> expresion MENOR expresion .)
    NOIGUAL         reduce using rule 22 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 22 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 22 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 22 (expresion -> expresion MENOR expresion .)
    CORCHIZQ        reduce using rule 22 (expresion -> expresion MENOR expresion .)
    PUNTOYCOMA      reduce using rule 22 (expresion -> expresion MENOR expresion .)
    CORCHDER        reduce using rule 22 (expresion -> expresion MENOR expresion .)
    PARENTDER       reduce using rule 22 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 22 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 83
    MENOS           shift and go to state 84
    POR             shift and go to state 85
    DIVISION        shift and go to state 86
    MODULO          shift and go to state 87

  ! MAS             [ reduce using rule 22 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 22 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 22 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 22 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 22 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALIGUAL      [ shift and go to state 79 ]
  ! NOIGUAL         [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! CORCHIZQ        [ shift and go to state 89 ]


state 133

    (23) expresion -> expresion MAYORIGUAL expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    LLAVEIZQ        reduce using rule 23 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 23 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 23 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAYORIGUAL expresion .)
