Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    FN
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 102

state 63

    (22) expresion -> expresion AND . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 103

state 64

    (24) expresion -> expresion MAS . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 104

state 65

    (25) expresion -> expresion MENOS . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 105

state 66

    (26) expresion -> expresion POR . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 106

state 67

    (27) expresion -> expresion DIVISION . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 107

state 68

    (28) expresion -> expresion MODULO . expresion
    (15) expresion -> . expresion MAYOR expresion
    (16) expresion -> . expresion MENOR expresion
    (17) expresion -> . expresion MAYORIGUAL expresion
    (18) expresion -> . expresion MENORIGUAL expresion
    (19) expresion -> . expresion IGUALIGUAL expresion
    (20) expresion -> . expresion NOIGUAL expresion
    (21) expresion -> . expresion OR expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVISION expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENTIZQ expresion PARENTDER
    (31) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . CADENA
    (74) expresion -> . CARACTER

    NOT             shift and go to state 33
    MENOS           shift and go to state 34
    PARENTIZQ       shift and go to state 35
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42

    expresion                      shift and go to state 108

state 69

    (31) expresion -> expresion PUNTO . LEN PARENTIZQ PARENTDER

    LEN             shift and go to state 109


state 70

    (23) expresion -> NOT expresion .
    (15) expresion -> expresion . MAYOR expresion
    (16) expresion -> expresion . MENOR expresion
    (17) expresion -> expresion . MAYORIGUAL expresion
    (18) expresion -> expresion . MENORIGUAL expresion
    (19) expresion -> expresion . IGUALIGUAL expresion
    (20) expresion -> expresion . NOIGUAL expresion
    (21) expresion -> expresion . OR expresion
    (22) expresion -> expresion . AND expresion
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVISION expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    LLAVEIZQ        reduce using rule 23 (expresion -> NOT expresion .)
    OR              reduce using rule 23 (expresion -> NOT expresion .)
    AND             reduce using rule 23 (expresion -> NOT expresion .)
    PUNTO           reduce using rule 23 (expresion -> NOT expresion .)
    PUNTOYCOMA      reduce using rule 23 (expresion -> NOT expresion .)
    CORCHDER        reduce using rule 23 (expresion -> NOT expresion .)
    PARENTDER       reduce using rule 23 (expresion -> NOT expresion .)
    COMA            reduce using rule 23 (expresion -> NOT expresion .)
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALIGUAL      shift and go to state 60
    NOIGUAL         shift and go to state 61
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68

  ! MAYOR           [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MENOR           [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! NOIGUAL         [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MAS             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! DIVISION        [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! MODULO          [ reduce using rule 23 (expresion -> NOT expresion .) ]
