Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    CAPACITY
    CLONE
    CONTAINS
    INSERT
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    POW
    POWF
    PUB
    PUSH
    REMOVE
    SQRT
    STRUCT
    TO_STRING
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    CORCHIZQ        shift and go to state 134
    VEC             shift and go to state 135
    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    expresion                      shift and go to state 133

state 89

    (37) declaracion -> LET MUT ID DOSPUNTOS . tipo IGUAL expresion PUNTOYCOMA
    (73) declarar_arreglo -> LET MUT ID DOSPUNTOS . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (69) declarar_vector -> LET MUT ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . USIZE
    (48) tipo -> . VEC
    (49) tipo -> . ID

    CORCHIZQ        shift and go to state 137
    VEC             shift and go to state 138
    I64             shift and go to state 97
    F64             shift and go to state 98
    BOOL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    STR             shift and go to state 102
    USIZE           shift and go to state 103
    ID              shift and go to state 93

    tipo                           shift and go to state 136

state 90

    (38) declaracion -> LET ID IGUAL expresion . PUNTOYCOMA
    (17) expresion -> expresion . MAYOR expresion
    (18) expresion -> expresion . MENOR expresion
    (19) expresion -> expresion . MAYORIGUAL expresion
    (20) expresion -> expresion . MENORIGUAL expresion
    (21) expresion -> expresion . IGUALIGUAL expresion
    (22) expresion -> expresion . NOIGUAL expresion
    (23) expresion -> expresion . OR expresion
    (24) expresion -> expresion . AND expresion
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVISION expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER

    PUNTOYCOMA      shift and go to state 139
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALIGUAL      shift and go to state 69
    NOIGUAL         shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIVISION        shift and go to state 76
    MODULO          shift and go to state 77
    PUNTO           shift and go to state 78


state 91

    (74) declarar_arreglo -> LET ID IGUAL CORCHIZQ . llamada_parametros CORCHDER PUNTOYCOMA
    (76) llamada_parametros -> . llamada_parametros COMA valor_parametro
    (77) llamada_parametros -> . valor_parametro
    (78) valor_parametro -> . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARENTIZQ expresion PARENTDER
    (33) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . ID
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . CADENA
    (86) expresion -> . CARACTER

    NOT             shift and go to state 37
    MENOS           shift and go to state 38
    PARENTIZQ       shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46

    llamada_parametros             shift and go to state 140
    valor_parametro                shift and go to state 62
    expresion                      shift and go to state 63

state 92

    (70) declarar_vector -> LET ID IGUAL VEC . EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA

    EXCLAMACION     shift and go to state 141


state 93

    (49) tipo -> ID .

    IGUAL           reduce using rule 49 (tipo -> ID .)
    PUNTOYCOMA      reduce using rule 49 (tipo -> ID .)
    MAYOR           reduce using rule 49 (tipo -> ID .)
    PARENTDER       reduce using rule 49 (tipo -> ID .)
    COMA            reduce using rule 49 (tipo -> ID .)


state 94

    (39) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 142


state 95

    (75) declarar_arreglo -> LET ID DOSPUNTOS CORCHIZQ . tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . STR
    (47) tipo -> . USIZE
    (48) tipo -> . VEC
    (49) tipo -> . ID

    I64             shift and go to state 97
    F64             shift and go to state 98
    BOOL            shift and go to state 99
    CHAR            shift and go to state 100
    STRING          shift and go to state 101
    STR             shift and go to state 102
    USIZE           shift and go to state 103
    VEC             shift and go to state 144
    ID              shift and go to state 93

    tipo                           shift and go to state 143

state 96

    (71) declarar_vector -> LET ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (48) tipo -> VEC .

    MENOR           shift and go to state 145
    IGUAL           reduce using rule 48 (tipo -> VEC .)


state 97

    (41) tipo -> I64 .

    IGUAL           reduce using rule 41 (tipo -> I64 .)
    PUNTOYCOMA      reduce using rule 41 (tipo -> I64 .)
    MAYOR           reduce using rule 41 (tipo -> I64 .)
    PARENTDER       reduce using rule 41 (tipo -> I64 .)
    COMA            reduce using rule 41 (tipo -> I64 .)


state 98

    (42) tipo -> F64 .

    IGUAL           reduce using rule 42 (tipo -> F64 .)
    PUNTOYCOMA      reduce using rule 42 (tipo -> F64 .)
    MAYOR           reduce using rule 42 (tipo -> F64 .)
    PARENTDER       reduce using rule 42 (tipo -> F64 .)
    COMA            reduce using rule 42 (tipo -> F64 .)


state 99

    (43) tipo -> BOOL .

    IGUAL           reduce using rule 43 (tipo -> BOOL .)
    PUNTOYCOMA      reduce using rule 43 (tipo -> BOOL .)
    MAYOR           reduce using rule 43 (tipo -> BOOL .)
    PARENTDER       reduce using rule 43 (tipo -> BOOL .)
    COMA            reduce using rule 43 (tipo -> BOOL .)


state 100

    (44) tipo -> CHAR .

    IGUAL           reduce using rule 44 (tipo -> CHAR .)
    PUNTOYCOMA      reduce using rule 44 (tipo -> CHAR .)
    MAYOR           reduce using rule 44 (tipo -> CHAR .)
    PARENTDER       reduce using rule 44 (tipo -> CHAR .)
    COMA            reduce using rule 44 (tipo -> CHAR .)


state 101

    (45) tipo -> STRING .

    IGUAL           reduce using rule 45 (tipo -> STRING .)
    PUNTOYCOMA      reduce using rule 45 (tipo -> STRING .)
    MAYOR           reduce using rule 45 (tipo -> STRING .)
    PARENTDER       reduce using rule 45 (tipo -> STRING .)
    COMA            reduce using rule 45 (tipo -> STRING .)


state 102

    (46) tipo -> STR .

    IGUAL           reduce using rule 46 (tipo -> STR .)
    PUNTOYCOMA      reduce using rule 46 (tipo -> STR .)
    MAYOR           reduce using rule 46 (tipo -> STR .)
    PARENTDER       reduce using rule 46 (tipo -> STR .)
    COMA            reduce using rule 46 (tipo -> STR .)


state 103

    (47) tipo -> USIZE .

    IGUAL           reduce using rule 47 (tipo -> USIZE .)
    PUNTOYCOMA      reduce using rule 47 (tipo -> USIZE .)
    MAYOR           reduce using rule 47 (tipo -> USIZE .)
    PARENTDER       reduce using rule 47 (tipo -> USIZE .)
    COMA            reduce using rule 47 (tipo -> USIZE .)


state 104

    (40) asignacion -> ID IGUAL expresion PUNTOYCOMA .

    PRINT           reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LET             reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    FN              reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 40 (asignacion -> ID IGUAL expresion PUNTOYCOMA .)


state 105

    (79) asignacion_arreglo -> ID CORCHIZQ expresion CORCHDER . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 146


state 106

    (56) llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .

    PRINT           reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    PRINTLN         reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    LET             reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    ID              reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    IF              reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    WHILE           reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    FOR             reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    BREAK           reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    FN              reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    RETURN          reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    $end            reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 56 (llamada_funcion -> ID PARENTIZQ PARENTDER PUNTOYCOMA .)


state 107

    (57) llamada_funcion -> ID PARENTIZQ llamada_parametros PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 147


state 108

    (76) llamada_parametros -> llamada_parametros COMA . valor_parametro
    (78) valor_parametro -> . expresion
    (17) expresion -> . expresion MAYOR expresion
    (18) expresion -> . expresion MENOR expresion
    (19) expresion -> . expresion MAYORIGUAL expresion
    (20) expresion -> . expresion MENORIGUAL expresion
    (21) expresion -> . expresion IGUALIGUAL expresion
    (22) expresion -> . expresion NOIGUAL expresion
    (23) expresion -> . expresion OR expresion
    (24) expresion -> . expresion AND expresion
    (25) expresion -> . NOT expresion
    (26) expresion -> . expresion MAS expresion
