Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CLONE
    LOOP
    MATCH
    MOD
    NOT
    POW
    POWF
    PUB
    STRUCT
    WITH_CAPACITY

Grammar

Rule 0     S' -> init
    (100) declarar_arreglo -> LET ID DOSPUNTOS . CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (91) declarar_vector -> LET ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (93) declarar_vector -> LET ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (55) tipo -> . I64
    (56) tipo -> . F64
    (57) tipo -> . BOOL
    (58) tipo -> . CHAR
    (59) tipo -> . STRING
    (60) tipo -> . STR
    (61) tipo -> . USIZE
    (62) tipo -> . VEC
    (63) tipo -> . ID

    CORCHIZQ        shift and go to state 110
    VEC             shift and go to state 111
    I64             shift and go to state 112
    F64             shift and go to state 113
    BOOL            shift and go to state 114
    CHAR            shift and go to state 115
    STRING          shift and go to state 116
    STR             shift and go to state 117
    USIZE           shift and go to state 118
    ID              shift and go to state 108

    tipo                           shift and go to state 109

state 64

    (54) asignacion -> ID IGUAL expresion . PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PUNTOYCOMA      shift and go to state 119
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 65

    (104) asignacion_arreglo -> ID CORCHIZQ expresion . CORCHDER IGUAL expresion PUNTOYCOMA
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    CORCHDER        shift and go to state 120
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 66

    (94) nativa_push -> ID PUNTO PUSH . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 121


state 67

    (95) nativa_insert -> ID PUNTO INSERT . PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 122


state 68

    (96) nativa_remove -> ID PUNTO REMOVE . PARENTIZQ expresion PARENTDER PUNTOYCOMA

    PARENTIZQ       shift and go to state 123


state 69

    (71) llamada_funcion -> ID PARENTIZQ PARENTDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 124


state 70

    (72) llamada_funcion -> ID PARENTIZQ llamada_parametros . PARENTDER PUNTOYCOMA
    (101) llamada_parametros -> llamada_parametros . COMA valor_parametro

    PARENTDER       shift and go to state 125
    COMA            shift and go to state 126


state 71

    (102) llamada_parametros -> valor_parametro .

    PARENTDER       reduce using rule 102 (llamada_parametros -> valor_parametro .)
    COMA            reduce using rule 102 (llamada_parametros -> valor_parametro .)
    CORCHDER        reduce using rule 102 (llamada_parametros -> valor_parametro .)


state 72

    (103) valor_parametro -> expresion .
    (21) expresion -> expresion . MAYOR expresion
    (22) expresion -> expresion . MENOR expresion
    (23) expresion -> expresion . MAYORIGUAL expresion
    (24) expresion -> expresion . MENORIGUAL expresion
    (25) expresion -> expresion . IGUALIGUAL expresion
    (26) expresion -> expresion . NOIGUAL expresion
    (27) expresion -> expresion . OR expresion
    (28) expresion -> expresion . AND expresion
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIVISION expresion
    (34) expresion -> expresion . MODULO expresion
    (37) expresion -> expresion . PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> expresion . PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> expresion . PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> expresion . PUNTO SQRT PARENTIZQ PARENTDER
    (41) expresion -> expresion . PUNTO TO_STRING PARENTIZQ PARENTDER
    (42) expresion -> expresion . CORCHIZQ expresion CORCHDER

    PARENTDER       reduce using rule 103 (valor_parametro -> expresion .)
    COMA            reduce using rule 103 (valor_parametro -> expresion .)
    CORCHDER        reduce using rule 103 (valor_parametro -> expresion .)
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    OR              shift and go to state 80
    AND             shift and go to state 81
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVISION        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    CORCHIZQ        shift and go to state 88


state 73

    (77) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER
    (78) sentencia_if -> IF expresion LLAVEIZQ . instrucciones LLAVEDER elseif
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . sentencia_if
    (8) instruccion -> . ciclo_while
    (9) instruccion -> . ciclo_for
    (10) instruccion -> . declarar_arreglo
    (11) instruccion -> . asignacion_arreglo
    (12) instruccion -> . declarar_vector
    (13) instruccion -> . nativa_push
    (14) instruccion -> . nativa_insert
    (15) instruccion -> . nativa_remove
    (16) instruccion -> . sen_transferencia
    (17) instruccion -> . main
    (18) instruccion -> . funcion
    (19) instruccion -> . llamada_funcion
    (20) instruccion -> . return
    (43) impresion -> . PRINT EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (44) impresion -> . PRINTLN EXCLAMACION PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (45) impresion -> . PRINT EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (46) impresion -> . PRINTLN EXCLAMACION PARENTIZQ listaimpresion PARENTDER PUNTOYCOMA
    (50) declaracion -> . LET MUT ID IGUAL expresion PUNTOYCOMA
    (51) declaracion -> . LET MUT ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (52) declaracion -> . LET ID IGUAL expresion PUNTOYCOMA
    (53) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion PUNTOYCOMA
    (54) asignacion -> . ID IGUAL expresion PUNTOYCOMA
    (77) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (78) sentencia_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER elseif
    (83) ciclo_while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (84) ciclo_for -> . FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (85) ciclo_for -> . FOR ID IN CORCHIZQ llamada_parametros CORCHDER LLAVEIZQ instrucciones LLAVEDER
    (97) declarar_arreglo -> . LET MUT ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (98) declarar_arreglo -> . LET MUT ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (99) declarar_arreglo -> . LET ID IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (100) declarar_arreglo -> . LET ID DOSPUNTOS CORCHIZQ tipo PUNTOYCOMA expresion CORCHDER IGUAL CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (104) asignacion_arreglo -> . ID CORCHIZQ expresion CORCHDER IGUAL expresion PUNTOYCOMA
    (88) declarar_vector -> . LET MUT ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (89) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (90) declarar_vector -> . LET ID IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (91) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC EXCLAMACION CORCHIZQ llamada_parametros CORCHDER PUNTOYCOMA
    (92) declarar_vector -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (93) declarar_vector -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTIZQ PARENTDER PUNTOYCOMA
    (94) nativa_push -> . ID PUNTO PUSH PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (95) nativa_insert -> . ID PUNTO INSERT PARENTIZQ expresion COMA expresion PARENTDER PUNTOYCOMA
    (96) nativa_remove -> . ID PUNTO REMOVE PARENTIZQ expresion PARENTDER PUNTOYCOMA
    (86) sen_transferencia -> . BREAK PUNTOYCOMA
    (87) sen_transferencia -> . CONTINUE PUNTOYCOMA
    (65) main -> . FN MAIN PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (66) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (67) funcion -> . FN ID PARENTIZQ PARENTDER LLAVEIZQ instrucciones LLAVEDER
    (75) funcion -> . FN ID PARENTIZQ lista_parametros PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (76) funcion -> . FN ID PARENTIZQ PARENTDER MENOS MAYOR tipo LLAVEIZQ instrucciones LLAVEDER
    (71) llamada_funcion -> . ID PARENTIZQ PARENTDER PUNTOYCOMA
    (72) llamada_funcion -> . ID PARENTIZQ llamada_parametros PARENTDER PUNTOYCOMA
    (64) return -> . RETURN expresion PUNTOYCOMA

    PRINT           shift and go to state 21
    PRINTLN         shift and go to state 22
    LET             shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 30
    RETURN          shift and go to state 31

    instrucciones                  shift and go to state 127
    instruccion                    shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sentencia_if                   shift and go to state 7
    ciclo_while                    shift and go to state 8
    ciclo_for                      shift and go to state 9
    declarar_arreglo               shift and go to state 10
    asignacion_arreglo             shift and go to state 11
    declarar_vector                shift and go to state 12
    nativa_push                    shift and go to state 13
    nativa_insert                  shift and go to state 14
    nativa_remove                  shift and go to state 15
    sen_transferencia              shift and go to state 16
    main                           shift and go to state 17
    funcion                        shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20

state 74

    (21) expresion -> expresion MAYOR . expresion
    (21) expresion -> . expresion MAYOR expresion
    (22) expresion -> . expresion MENOR expresion
    (23) expresion -> . expresion MAYORIGUAL expresion
    (24) expresion -> . expresion MENORIGUAL expresion
    (25) expresion -> . expresion IGUALIGUAL expresion
    (26) expresion -> . expresion NOIGUAL expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . EXCLAMACION expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVISION expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENTIZQ expresion PARENTDER
    (37) expresion -> . expresion PUNTO LEN PARENTIZQ PARENTDER
    (38) expresion -> . expresion PUNTO CONTAINS PARENTIZQ AMPERSAND expresion PARENTDER
    (39) expresion -> . expresion PUNTO ABS PARENTIZQ PARENTDER
    (40) expresion -> . expresion PUNTO SQRT PARENTIZQ PARENTDER
